--- fieldmap ---
timestamp:                          2018-07-26_12-43-00
filename:                           2018-07-26_BD-006_Model09_Hall_I=991.63A.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  991.63 A
main_coil_NI:                       11899.56 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-1.07159 max:+0.00019) (min:-1.03411 max:+0.00017) Tesla
bx@(all)(axis):                     (min:-0.00008 max:+0.05998) (min:-0.00002 max:+0.05639) Tesla
bz@(all)(axis):                     (min:-0.01874 max:+0.00075) (min:-0.01276 max:+0.00046) Tesla
