--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.119 GeV
horizontal_deflection_angle:        +3.5961e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002345 Tesla at (s,rx,ry,rz) = (-536.9000000000535,-5.942020504257643,0.0,-536.6204284399781) mm
max_abs_by@trajectory:              -0.042229 Tesla at (s,rx,ry,rz) = (-540.7000000000544,-6.15592664920239,0.0,-540.4144031321296) mm
max_abs_bz@trajectory:              -0.000227 Tesla at (s,rx,ry,rz) = (-32.000000000000185,8.99203564576058,0.0,-31.99994155597099) mm
rx position of reference point:     +28.013563 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.930865719232635 mm
