--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.149 GeV
horizontal_deflection_angle:        +3.5983e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002892 Tesla at (s,rx,ry,rz) = (-559.5000000000587,-7.171092516031834,0.0,-559.1836772256481) mm
max_abs_by@trajectory:              -0.052958 Tesla at (s,rx,ry,rz) = (-540.2000000000543,-6.062715873586482,0.0,-539.9155332837832) mm
max_abs_bz@trajectory:              -0.000341 Tesla at (s,rx,ry,rz) = (-534.400000000053,-5.737348657812366,0.0,-534.124666758851) mm
rx position of reference point:     +28.115084 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.92009834187081 mm
