--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.995 GeV
horizontal_deflection_angle:        -3.6135e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.019308 Tesla at (s,rx,ry,rz) = (567.5000000000605,-7.637094026381467,0.0,567.1721290312192) mm
max_abs_by@trajectory:              -0.351792 Tesla at (s,rx,ry,rz) = (541.9000000000547,-6.158582020741753,0.0,541.6148677803462) mm
max_abs_bz@trajectory:              -0.004056 Tesla at (s,rx,ry,rz) = (552.300000000057,-6.750883375212198,0.0,551.997987164699) mm
rx position of reference point:     +28.318283 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.85605450216243 mm
