--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6078e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011842 Tesla at (s,rx,ry,rz) = (512.600000000048,-4.54041750520598,0.0,512.3575732152487) mm
max_abs_by@trajectory:              -1.054926 Tesla at (s,rx,ry,rz) = (500.8000000000454,-3.9175469410121795,0.0,500.5740247553248) mm
max_abs_bz@trajectory:              -0.060830 Tesla at (s,rx,ry,rz) = (513.0000000000481,-4.561788601861541,0.0,512.757001902506) mm
rx position of reference point:     +28.264586 mm
initial rx position of trajectory:  +9.098500 mm
sagitta:                            18.902711419049837 mm
