--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.149 GeV
horizontal_deflection_angle:        -3.6159e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.003096 Tesla at (s,rx,ry,rz) = (571.4000000000614,-7.933792123256215,0.0,571.0626988924715) mm
max_abs_by@trajectory:              -0.052958 Tesla at (s,rx,ry,rz) = (536.5000000000534,-5.913545434566166,0.0,536.2212405122358) mm
max_abs_bz@trajectory:              -0.000344 Tesla at (s,rx,ry,rz) = (105.0999999999983,8.473712078982434,0.0,105.097929734879) mm
rx position of reference point:     +28.237446 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.9285018807029 mm
