--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5901e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011668 Tesla at (s,rx,ry,rz) = (-524.8000000000508,-5.096474059132679,0.0,-524.5415877364171) mm
max_abs_by@trajectory:              -1.051106 Tesla at (s,rx,ry,rz) = (-515.6000000000487,-4.5995804817451775,0.0,-515.3550165486309) mm
max_abs_bz@trajectory:              -0.060144 Tesla at (s,rx,ry,rz) = (-477.80000000004014,-2.651149456221253,0.0,-477.6052915038659) mm
rx position of reference point:     +28.195570 mm
initial rx position of trajectory:  +9.151500 mm
sagitta:                            18.834696834224367 mm
