--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        +3.5861e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.057170 Tesla at (s,rx,ry,rz) = (-559.9000000000588,-7.22235955157917,0.0,-559.5842165555678) mm
max_abs_by@trajectory:              -1.033550 Tesla at (s,rx,ry,rz) = (-505.8000000000465,-4.2213820680798015,0.0,-505.5675871069205) mm
max_abs_bz@trajectory:              -0.012266 Tesla at (s,rx,ry,rz) = (-501.10000000004544,-3.975174555102973,0.0,-500.8740403232467) mm
rx position of reference point:     +28.003018 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.87967847623589 mm
