--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5995e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010981 Tesla at (s,rx,ry,rz) = (0.0,9.1613,0.0,0.0) mm
max_abs_by@trajectory:              -1.052763 Tesla at (s,rx,ry,rz) = (523.0000000000504,-5.004451444580286,0.0,522.7436792062483) mm
max_abs_bz@trajectory:              -0.059418 Tesla at (s,rx,ry,rz) = (205.5999999999926,6.979833202019963,0.0,205.58456419080497) mm
rx position of reference point:     +28.285103 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.857550104777822 mm
