--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.810 GeV
horizontal_deflection_angle:        +3.5910e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.055412 Tesla at (s,rx,ry,rz) = (-557.2000000000581,-7.050350996675358,0.0,-556.8893396669283) mm
max_abs_by@trajectory:              -0.987450 Tesla at (s,rx,ry,rz) = (-519.7000000000496,-4.94936843110312,0.0,-519.448265336547) mm
max_abs_bz@trajectory:              -0.011550 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
rx position of reference point:     +28.070019 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.865327773948557 mm
