--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.119 GeV
horizontal_deflection_angle:        -3.6150e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002343 Tesla at (s,rx,ry,rz) = (567.5000000000605,-7.630837314171767,0.0,567.1702253038699) mm
max_abs_by@trajectory:              -0.042139 Tesla at (s,rx,ry,rz) = (531.2000000000522,-5.549415354241851,0.0,530.9299705970085) mm
max_abs_bz@trajectory:              -0.000326 Tesla at (s,rx,ry,rz) = (498.90000000004494,-3.814648075235556,0.0,498.67660547154867) mm
rx position of reference point:     +28.292549 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.912310450802288 mm
