--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5881e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012156 Tesla at (s,rx,ry,rz) = (-557.3000000000582,-6.900376935604729,0.0,-556.9899781390599) mm
max_abs_by@trajectory:              -1.051990 Tesla at (s,rx,ry,rz) = (-517.9000000000492,-4.699489696331559,0.0,-517.6515251599673) mm
max_abs_bz@trajectory:              -0.060785 Tesla at (s,rx,ry,rz) = (-558.1000000000583,-6.946747169157805,0.0,-557.7886331340804) mm
rx position of reference point:     +28.195172 mm
initial rx position of trajectory:  +9.179800 mm
sagitta:                            18.84119546413625 mm
