--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.180 GeV
horizontal_deflection_angle:        +3.5914e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.003538 Tesla at (s,rx,ry,rz) = (-558.0000000000583,-7.05410119803785,0.0,-557.6874109663919) mm
max_abs_by@trajectory:              -0.063589 Tesla at (s,rx,ry,rz) = (-541.7000000000546,-6.1198455145770305,0.0,-541.4142090602542) mm
max_abs_bz@trajectory:              -0.000546 Tesla at (s,rx,ry,rz) = (-1.9000000000000006,9.101113575173457,0.0,-1.899999987805527) mm
rx position of reference point:     +28.081700 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.885036873691572 mm
