--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        -3.6134e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.058550 Tesla at (s,rx,ry,rz) = (566.1000000000602,-7.590740541587843,0.0,565.7732380761387) mm
max_abs_by@trajectory:              -1.036601 Tesla at (s,rx,ry,rz) = (512.2000000000479,-4.562365459035497,0.0,511.95845249365027) mm
max_abs_bz@trajectory:              -0.012485 Tesla at (s,rx,ry,rz) = (555.1000000000577,-6.947932210719535,0.0,554.792036674433) mm
rx position of reference point:     +28.283393 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.893066057155693 mm
