--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        -3.6093e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.057835 Tesla at (s,rx,ry,rz) = (569.2000000000609,-7.711122835199019,0.0,568.8681676932662) mm
max_abs_by@trajectory:              -1.035037 Tesla at (s,rx,ry,rz) = (518.5000000000493,-4.839882849010504,0.0,518.249594878159) mm
max_abs_bz@trajectory:              -0.010707 Tesla at (s,rx,ry,rz) = (554.8000000000576,-6.8682636282981075,0.0,554.4928572607829) mm
rx position of reference point:     +28.305161 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.884217655378198 mm
