--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5852e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012586 Tesla at (s,rx,ry,rz) = (-544.2000000000552,-6.126715194319763,0.0,-543.9124546318197) mm
max_abs_by@trajectory:              -1.050615 Tesla at (s,rx,ry,rz) = (-504.1000000000461,-3.946831863937778,0.0,-503.87177860749296) mm
max_abs_bz@trajectory:              -0.061782 Tesla at (s,rx,ry,rz) = (-561.5000000000591,-7.119099583152985,0.0,-561.1839656263345) mm
rx position of reference point:     +28.194490 mm
initial rx position of trajectory:  +9.176600 mm
sagitta:                            18.809152069096434 mm
