--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.180 GeV
horizontal_deflection_angle:        +3.5853e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.003534 Tesla at (s,rx,ry,rz) = (-563.0000000000595,-7.3980221851254315,0.0,-562.6790209723739) mm
max_abs_by@trajectory:              -0.063502 Tesla at (s,rx,ry,rz) = (-538.0000000000538,-5.963824906433022,0.0,-537.7202005827155) mm
max_abs_bz@trajectory:              -0.000558 Tesla at (s,rx,ry,rz) = (-496.30000000004435,-3.718554609615646,0.0,-496.080724867383) mm
rx position of reference point:     +27.966763 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.878214744750103 mm
