--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6002e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011602 Tesla at (s,rx,ry,rz) = (0.0,9.1207,0.0,0.0) mm
max_abs_by@trajectory:              -1.053751 Tesla at (s,rx,ry,rz) = (507.6000000000469,-4.233474565437219,0.0,507.36531216440557) mm
max_abs_bz@trajectory:              -0.061096 Tesla at (s,rx,ry,rz) = (577.8000000000628,-8.198418456965086,0.0,577.4530947552869) mm
rx position of reference point:     +28.233303 mm
initial rx position of trajectory:  +9.120700 mm
sagitta:                            18.87549542333205 mm
