--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6082e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011548 Tesla at (s,rx,ry,rz) = (32.700000000000195,9.028825892017473,0.0,32.6999377112721) mm
max_abs_by@trajectory:              -1.055652 Tesla at (s,rx,ry,rz) = (511.4000000000478,-4.4917521644504035,0.0,511.1592532852066) mm
max_abs_bz@trajectory:              -0.059445 Tesla at (s,rx,ry,rz) = (296.899999999999,4.520512669132383,0.0,296.8532011552877) mm
rx position of reference point:     +28.251974 mm
initial rx position of trajectory:  +9.084100 mm
sagitta:                            18.904595761043765 mm
