--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        +3.5951e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.056004 Tesla at (s,rx,ry,rz) = (-507.4000000000469,-4.255303199202463,0.0,-507.16515098503544) mm
max_abs_by@trajectory:              -1.034216 Tesla at (s,rx,ry,rz) = (-518.6000000000494,-4.85353216277527,0.0,-518.3491622322459) mm
max_abs_bz@trajectory:              -0.010457 Tesla at (s,rx,ry,rz) = (-457.3000000000355,-1.7406984660460607,0.0,-457.1283550357566) mm
rx position of reference point:     +28.146732 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.890079977854647 mm
