--- fieldmap ---
timestamp:                          2018-07-25_19-24-00
filename:                           2018-07-25_BD-006_Model09_Hall_I=330.54A.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  330.54 A
main_coil_NI:                       3966.48 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-0.36097 max:+0.00026) (min:-0.34819 max:+0.00025) Tesla
bx@(all)(axis):                     (min:+0.00002 max:+0.02016) (min:+0.00004 max:+0.01878) Tesla
bz@(all)(axis):                     (min:-0.00548 max:+0.00035) (min:-0.00413 max:+0.00028) Tesla
