--- fieldmap ---
timestamp:                          2018-07-30_23-27-00
filename:                           2018-07-30_BD-049_Model09_Hall_I=942.049A.dat
magnet_label:                       BD-049
magnet_length:                      1206.0 mm
main_coil_current:                  942.049 A
main_coil_NI:                       11304.588 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-1.02125 max:+0.00018) (min:-0.98554 max:+0.00016) Tesla
bx@(all)(axis):                     (min:-0.00021 max:+0.05777) (min:-0.00019 max:+0.05451) Tesla
bz@(all)(axis):                     (min:-0.01860 max:+0.00044) (min:-0.01182 max:+0.00034) Tesla
