--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.810 GeV
horizontal_deflection_angle:        +3.5906e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.055405 Tesla at (s,rx,ry,rz) = (-557.2000000000581,-6.992137213456726,0.0,-556.8894128764803) mm
max_abs_by@trajectory:              -0.987356 Tesla at (s,rx,ry,rz) = (-519.8000000000496,-4.896799585725198,0.0,-519.5481789021902) mm
max_abs_bz@trajectory:              -0.011548 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
rx position of reference point:     +28.124602 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.863104209050086 mm
