--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        -3.6152e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.057159 Tesla at (s,rx,ry,rz) = (567.8000000000605,-7.690875240980283,0.0,567.4703730855502) mm
max_abs_by@trajectory:              -1.034731 Tesla at (s,rx,ry,rz) = (499.30000000004503,-3.8844718310674877,0.0,499.0763597788295) mm
max_abs_bz@trajectory:              -0.012831 Tesla at (s,rx,ry,rz) = (506.40000000004665,-4.256116973763653,0.0,506.1666261729103) mm
rx position of reference point:     +28.304678 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.891767640102643 mm
