--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.180 GeV
horizontal_deflection_angle:        -3.6155e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.003482 Tesla at (s,rx,ry,rz) = (567.6000000000605,-7.672798008539041,0.0,567.2708513660301) mm
max_abs_by@trajectory:              -0.063536 Tesla at (s,rx,ry,rz) = (532.0000000000524,-5.632295177472442,0.0,531.7293987808969) mm
max_abs_bz@trajectory:              -0.000590 Tesla at (s,rx,ry,rz) = (512.1000000000479,-4.550073004493124,0.0,511.8588515217321) mm
rx position of reference point:     +28.280937 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.88940850543559 mm
