--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        -3.6120e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.056855 Tesla at (s,rx,ry,rz) = (568.9000000000608,-7.696658012773628,0.0,568.5685417120543) mm
max_abs_by@trajectory:              -1.035846 Tesla at (s,rx,ry,rz) = (515.6000000000487,-4.686053085223887,0.0,515.3537051935481) mm
max_abs_bz@trajectory:              -0.012199 Tesla at (s,rx,ry,rz) = (543.600000000055,-6.23042256327024,0.0,543.3110719119517) mm
rx position of reference point:     +28.327389 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.888736250235276 mm
