--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.180 GeV
horizontal_deflection_angle:        -3.6127e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.003495 Tesla at (s,rx,ry,rz) = (561.200000000059,-7.248470122617805,0.0,560.881539918003) mm
max_abs_by@trajectory:              -0.063705 Tesla at (s,rx,ry,rz) = (540.7000000000544,-6.069831177460632,0.0,540.4154546939013) mm
max_abs_bz@trajectory:              -0.000475 Tesla at (s,rx,ry,rz) = (546.2000000000556,-6.38167819129668,0.0,545.9066067204582) mm
rx position of reference point:     +28.295060 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.899779428865322 mm
