--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        -3.6148e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.057151 Tesla at (s,rx,ry,rz) = (567.8000000000605,-7.632586004311386,0.0,567.4704507358513) mm
max_abs_by@trajectory:              -1.034630 Tesla at (s,rx,ry,rz) = (499.30000000004503,-3.8266180534741694,0.0,499.07641316749414) mm
max_abs_bz@trajectory:              -0.012829 Tesla at (s,rx,ry,rz) = (509.8000000000474,-4.378047686764114,0.0,509.5619228893341) mm
rx position of reference point:     +28.359247 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.889537305292215 mm
