--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5954e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012267 Tesla at (s,rx,ry,rz) = (-554.4000000000575,-6.8054189368431155,0.0,-554.0940945943332) mm
max_abs_by@trajectory:              -1.052883 Tesla at (s,rx,ry,rz) = (-491.6000000000433,-3.3896970771457684,0.0,-491.3871690154847) mm
max_abs_bz@trajectory:              -0.059523 Tesla at (s,rx,ry,rz) = (-554.7000000000576,-6.822728673758669,0.0,-554.3935947996763) mm
rx position of reference point:     +28.196751 mm
initial rx position of trajectory:  +9.126200 mm
sagitta:                            18.864117351022244 mm
