--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        +3.5967e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.057594 Tesla at (s,rx,ry,rz) = (-549.7000000000564,-6.590022961540014,0.0,-549.4007220347502) mm
max_abs_by@trajectory:              -1.036062 Tesla at (s,rx,ry,rz) = (-506.50000000004667,-4.212607874648714,0.0,-506.26622686840943) mm
max_abs_bz@trajectory:              -0.010553 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
rx position of reference point:     +28.153547 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.898392345811345 mm
