--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        +3.5857e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.057162 Tesla at (s,rx,ry,rz) = (-559.9000000000588,-7.164120087353968,0.0,-559.5842911795635) mm
max_abs_by@trajectory:              -1.033449 Tesla at (s,rx,ry,rz) = (-505.90000000004653,-4.168749684707597,0.0,-505.6675040105733) mm
max_abs_bz@trajectory:              -0.012264 Tesla at (s,rx,ry,rz) = (-501.4000000000455,-3.932951833683071,0.0,-501.17368614651207) mm
rx position of reference point:     +28.057589 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.877446067380443 mm
