--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.074 GeV
horizontal_deflection_angle:        +3.5955e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.060704 Tesla at (s,rx,ry,rz) = (-556.400000000058,-7.038138575401563,0.0,-556.0894288351894) mm
max_abs_by@trajectory:              -1.079548 Tesla at (s,rx,ry,rz) = (-515.5000000000487,-4.753704814328452,0.0,-515.2533077916128) mm
max_abs_bz@trajectory:              -0.012552 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
rx position of reference point:     +28.079746 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.903317345613218 mm
