--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6038e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010532 Tesla at (s,rx,ry,rz) = (296.799999999999,4.510954298998981,0.0,296.7532845885635) mm
max_abs_by@trajectory:              -1.055580 Tesla at (s,rx,ry,rz) = (505.8000000000465,-4.205759429851954,0.0,505.56723503480436) mm
max_abs_bz@trajectory:              -0.059485 Tesla at (s,rx,ry,rz) = (307.3000000000014,4.182170817964567,0.0,307.24813524904357) mm
rx position of reference point:     +28.196067 mm
initial rx position of trajectory:  +9.069700 mm
sagitta:                            18.899048921660825 mm
