--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6028e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011590 Tesla at (s,rx,ry,rz) = (0.0,9.1184,0.0,0.0) mm
max_abs_by@trajectory:              -1.053763 Tesla at (s,rx,ry,rz) = (515.5000000000487,-4.6561445108549355,0.0,515.2541457967583) mm
max_abs_bz@trajectory:              -0.059884 Tesla at (s,rx,ry,rz) = (573.2000000000618,-7.924981047713957,0.0,572.8613899640461) mm
rx position of reference point:     +28.257909 mm
initial rx position of trajectory:  +9.118400 mm
sagitta:                            18.875640881348048 mm
