--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.496 GeV
horizontal_deflection_angle:        +3.5918e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.009578 Tesla at (s,rx,ry,rz) = (-558.0000000000583,-7.0236642758282635,0.0,-557.6885852332285) mm
max_abs_by@trajectory:              -0.175238 Tesla at (s,rx,ry,rz) = (-542.8000000000549,-6.153172619111383,0.0,-542.5135335208552) mm
max_abs_bz@trajectory:              -0.001843 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
rx position of reference point:     +28.141778 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.84972363760982 mm
