--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5988e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011177 Tesla at (s,rx,ry,rz) = (469.90000000003835,-2.2919317272659314,0.0,469.71432260433716) mm
max_abs_by@trajectory:              -1.052795 Tesla at (s,rx,ry,rz) = (524.6000000000507,-5.118702586330796,0.0,524.3411576925491) mm
max_abs_bz@trajectory:              -0.060202 Tesla at (s,rx,ry,rz) = (564.2000000000597,-7.361152166654798,0.0,563.8775860230305) mm
rx position of reference point:     +28.248347 mm
initial rx position of trajectory:  +9.138200 mm
sagitta:                            18.8621912945365 mm
