--- fieldmap ---
timestamp:                          2018-08-08_21-45-00
filename:                           2018-08-08_BD-016_Model09_Hall_I=991.63A.dat
magnet_label:                       BD-016
magnet_length:                      1206.0 mm
main_coil_current:                  991.63 A
main_coil_NI:                       11899.56 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-1.07216 max:+0.00018) (min:-1.03464 max:+0.00016) Tesla
bx@(all)(axis):                     (min:-0.00029 max:+0.06296) (min:-0.00027 max:+0.05912) Tesla
bz@(all)(axis):                     (min:-0.01721 max:+0.00047) (min:-0.01076 max:+0.00031) Tesla
