--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.810 GeV
horizontal_deflection_angle:        +3.5848e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.054795 Tesla at (s,rx,ry,rz) = (-561.100000000059,-7.221577901748872,0.0,-560.7827066328981) mm
max_abs_by@trajectory:              -0.986751 Tesla at (s,rx,ry,rz) = (-513.3000000000482,-4.549933760164882,0.0,-513.0574773061162) mm
max_abs_bz@trajectory:              -0.011700 Tesla at (s,rx,ry,rz) = (-431.70000000002966,-0.5437752960986534,0.0,-431.5561286465889) mm
rx position of reference point:     +28.060940 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.864019815635768 mm
