--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.496 GeV
horizontal_deflection_angle:        -3.6110e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.009482 Tesla at (s,rx,ry,rz) = (569.800000000061,-7.715653119969353,0.0,569.4682147481288) mm
max_abs_by@trajectory:              -0.175443 Tesla at (s,rx,ry,rz) = (545.4000000000555,-6.29939588426579,0.0,545.1093583079027) mm
max_abs_bz@trajectory:              -0.001888 Tesla at (s,rx,ry,rz) = (550.3000000000566,-6.578767374516178,0.0,550.0013876444971) mm
rx position of reference point:     +28.343823 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.85423784467175 mm
