--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        -3.6133e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.060238 Tesla at (s,rx,ry,rz) = (570.1000000000611,-7.775713512403841,0.0,569.766098592248) mm
max_abs_by@trajectory:              -1.036106 Tesla at (s,rx,ry,rz) = (505.3000000000464,-4.144816904029416,0.0,505.0680278923283) mm
max_abs_bz@trajectory:              -0.010589 Tesla at (s,rx,ry,rz) = (103.99999999999837,8.542426515739155,0.0,103.99799773579065) mm
rx position of reference point:     +28.333459 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.897393246776666 mm
