--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.995 GeV
horizontal_deflection_angle:        +3.5916e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.019170 Tesla at (s,rx,ry,rz) = (-558.3000000000584,-7.089404687026227,0.0,-557.9883916730709) mm
max_abs_by@trajectory:              -0.351211 Tesla at (s,rx,ry,rz) = (-542.5000000000548,-6.185041658939691,0.0,-542.2142967870709) mm
max_abs_bz@trajectory:              -0.003901 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
rx position of reference point:     +28.098703 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.840227274430447 mm
