--- fieldmap ---
timestamp:                          2018-07-26_20-16-00
filename:                           2018-07-26_BD-006_Model09_Hall_I=1041.212A.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  1041.212 A
main_coil_NI:                       12494.544 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-1.11896 max:+0.00020) (min:-1.07994 max:+0.00018) Tesla
bx@(all)(axis):                     (min:-0.00009 max:+0.06294) (min:-0.00003 max:+0.05895) Tesla
bz@(all)(axis):                     (min:-0.02114 max:+0.00076) (min:-0.01322 max:+0.00047) Tesla
