--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.995 GeV
horizontal_deflection_angle:        +3.5847e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.019128 Tesla at (s,rx,ry,rz) = (-562.7000000000594,-7.340209360333994,0.0,-562.3811122688572) mm
max_abs_by@trajectory:              -0.350779 Tesla at (s,rx,ry,rz) = (-539.200000000054,-5.994236763427518,0.0,-538.9196955270874) mm
max_abs_bz@trajectory:              -0.003969 Tesla at (s,rx,ry,rz) = (-486.000000000042,-3.1623382647290863,0.0,-485.79519168208975) mm
rx position of reference point:     +28.033849 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.83206694956896 mm
