--- fieldmap ---
timestamp:                          2018-08-07_19-13-00
filename:                           2018-08-07_BD-042_Model09_Hall_I=165.27A.dat
magnet_label:                       BD-042
magnet_length:                      1206.0 mm
main_coil_current:                  165.270 A
main_coil_NI:                       1983.24 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-0.18033 max:+0.00028) (min:-0.17389 max:+0.00028) Tesla
bx@(all)(axis):                     (min:+0.00001 max:+0.00988) (min:+0.00002 max:+0.00932) Tesla
bz@(all)(axis):                     (min:-0.00227 max:+0.00026) (min:-0.00163 max:+0.00023) Tesla
