--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.074 GeV
horizontal_deflection_angle:        -3.6142e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.059838 Tesla at (s,rx,ry,rz) = (568.7000000000608,-7.693003136608523,0.0,568.3686486529299) mm
max_abs_by@trajectory:              -1.078417 Tesla at (s,rx,ry,rz) = (499.30000000004503,-3.8335019641702996,0.0,499.0762031765223) mm
max_abs_bz@trajectory:              -0.013231 Tesla at (s,rx,ry,rz) = (554.7000000000576,-6.8739051014140795,0.0,554.3926318969495) mm
rx position of reference point:     +28.345813 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.896457809810833 mm
