--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.180 GeV
horizontal_deflection_angle:        -3.6112e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.003500 Tesla at (s,rx,ry,rz) = (569.800000000061,-7.805239445350677,0.0,569.466896082468) mm
max_abs_by@trajectory:              -0.063679 Tesla at (s,rx,ry,rz) = (544.3000000000552,-6.32369590467979,0.0,544.0099788381524) mm
max_abs_bz@trajectory:              -0.000561 Tesla at (s,rx,ry,rz) = (546.5000000000557,-6.448805154023612,0.0,546.2064186059807) mm
rx position of reference point:     +28.230756 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.891468608103345 mm
