--- fieldmap ---
timestamp:                          2018-07-30_18-44-00
filename:                           2018-07-30_BD-049_Model09_Hall_I=60.463A.dat
magnet_label:                       BD-049
magnet_length:                      1206.0 mm
main_coil_current:                  60.463 A
main_coil_NI:                       725.556 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-0.06541 max:+0.00030) (min:-0.06309 max:+0.00030) Tesla
bx@(all)(axis):                     (min:+0.00005 max:+0.00369) (min:+0.00005 max:+0.00348) Tesla
bz@(all)(axis):                     (min:-0.00100 max:+0.00021) (min:-0.00056 max:+0.00020) Tesla
