--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6040e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011035 Tesla at (s,rx,ry,rz) = (-546.1000000000556,-6.436658904086462,0.0,-545.8067517167927) mm
max_abs_by@trajectory:              -1.054553 Tesla at (s,rx,ry,rz) = (-515.2000000000486,-4.728324103920666,0.0,-514.9540249487267) mm
max_abs_bz@trajectory:              -0.062110 Tesla at (s,rx,ry,rz) = (-557.2000000000581,-7.0748272803061045,0.0,-556.888390908626) mm
rx position of reference point:     +28.174658 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.895776967494214 mm
